SchoolYear,TestType,ISDName,DistrictName,BuildingName,CountyName,GradeContentTested,Subject,ReportCategory,TotalAdvanced,TotalProficient,TotalPartiallyProficient,TotalNotProficient,TotalMet,TotalDidNotMeet,NumberAssessed,PercentAdvanced,PercentProficient,PercentPartiallyProficient,PercentNotProficient,PercentMet,PercentDidNotMeet,AvgSS,StdDevSS,GradClass,SourceFile
2023-2024,M-STEP,Oakland Schools,Ferndale Public Schools,All Buildings,Oakland,3,Mathematics,All Students,18,31,34,66,49,100,149,12.1,20.8,22.8,44.3,32.90,67.10,1285.6000000000000000,29.5000000000000000,2032-2033,2023-2024 - Grades 3-8.csv
